Bool topic '/shooter/driverrequestshoot', a subscription in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/state.py 
Int16 topic '/externIO/climber_c_main_solenoid/state', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Int16 topic '/externIO/climber_r_pin_solenoid/state', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

Int16 topic '/externIO/climber_r_main_solenoid/state', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/climber_l_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/climber_c_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

MotorMsg topic '/externIO/climber_r_motor/demand', a publisher in /worbots_code/copro_code/install/shooter_intake/lib/python3.8/site-packages/shooter_intake/shooter.py 

RunTree service '/auto/exec', a client in /worbots_code/copro_code/install/tree_runner/lib/python3.8/site-packages/tree_runner/tree_runner.py 

Float32 topic 'limelight/angle_offset', a publisher in /worbots_code/copro_code/install/limelightdriver/lib/python3.8/site-packages/limelightdriver/limelightdriver.py 

StringService service 'limelight/set_light_state', a service in /worbots_code/copro_code/install/limelightdriver/lib/python3.8/site-packages/limelightdriver/limelightdriver.py 

StringService service 'limelight/set_snapshot_state', a service in /worbots_code/copro_code/install/limelightdriver/lib/python3.8/site-packages/limelightdriver/limelightdriver.py 

Float32 topic 'limelight/range', a publisher in /worbots_code/copro_code/install/limelightdriver/lib/python3.8/site-packages/limelightdriver/limelightdriver.py 

BakePath service '/bake_path', a client in /worbots_code/copro_code/install/rospathgen/lib/python3.8/site-packages/rospathgen/pathtester.py 

GetPath service '/get_path', a client in /worbots_code/copro_code/install/rospathgen/lib/python3.8/site-packages/rospathgen/pathtester.py 

srv_type=GetPath service srv_name='/get_path', a client in /worbots_code/copro_code/install/rospathgen/lib/python3.8/site-packages/rospathgen/pathgetter.py 

BakePath service 'bake_path', a service in /worbots_code/copro_code/install/rospathgen/lib/python3.8/site-packages/rospathgen/pathservices.py 

GetPath service 'get_path', a service in /worbots_code/copro_code/install/rospathgen/lib/python3.8/site-packages/rospathgen/pathservices.py 

BakePath service 'bake_path', a client in /worbots_code/copro_code/install/rospathgen/lib/python3.8/site-packages/rospathgen/pathbuilder.py 

BakePath service 'bake_path', a client in /worbots_code/copro_code/install/pathbuilder/lib/python3.8/site-packages/pathbuilder/pathbuilder.py 

Int32 topic 'ERROR', a publisher in /worbots_code/copro_code/src/AutonomousBehaviorTree/autonomous_behavior_tree/src/rclcpp_logger.cpp 

Trigger service 'dummy_srv_trig', a service in /worbots_code/copro_code/src/2022VisionCode/2022vision/install/robot_tools/lib/python3.8/site-packages/robot_tools/DummyTestSrv.py 

StringService service 'dummy_srv_str', a service in /worbots_code/copro_code/src/2022VisionCode/2022vision/install/robot_tools/lib/python3.8/site-packages/robot_tools/DummyTestSrv.py 

Trigger service 'dummy_srv_trig', a service in /worbots_code/copro_code/src/robotTool/robot_tools/robot_tools/DummyTestSrv.py 

StringService service 'dummy_srv_str', a service in /worbots_code/copro_code/src/robotTool/robot_tools/robot_tools/DummyTestSrv.py 

Bool topic '/sys/reset', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/SubsystemManager.cpp 

Bool topic '/sys/debug', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/SubsystemManager.cpp 

Int16 topic '/lights/mode', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/LightBar.cpp 

Int16 topic '/battery/idle', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/Battery.cpp 

Int16 topic '/battery/idle', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/Battery.cpp 

Int16 topic '/battery/idle', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/Battery.cpp 

Twist topic '/drive/dt/velocity', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Pose2D topic '/drive/dt/pose', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Float32 topic '/drive/dt/heading', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Waypoint topic '/drive/auto/lookahead_point', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Float32 topic '/drive/auto/lookahead_point_angle', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Int16 topic '/drive/control_mode_echo', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Int16 topic '/drive/control_mode', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Int16 topic '/actions/heading_control', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

StringService service '/drive/start_path', a service in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Joy topic '/sticks/stick', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/userinput.cpp 

MotorMsg topic '/externIO/', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

JointState topic '/externIO/', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

SetPIDFGains service '/externIO/', a service in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

MotorMsg topic '/externIO/', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

JointState topic '/externIO/', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

SetPIDFGains service '/externIO/', a service in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Int16 topic '/externIO/', a subscription in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Bool topic '/externIO/upper_hood/limit_switch', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Bool topic '/externIO/lower_hood/limit_switch', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Float32 topic '/drive/', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/robot_lib/util/PIDF.cpp 

Float32 topic '/drive/', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/robot_lib/util/PIDF.cpp 

SetPIDFGains service '/drive/', a service in /worbots_code/rio_code/2022RobotCode/src/main/cpp/robot_lib/util/PIDF.cpp 

JointState topic '/drive/', a publisher in /worbots_code/rio_code/2022RobotCode/src/main/cpp/robot_lib/SModule.cpp 

SetPIDFGains service '/drive/', a service in /worbots_code/rio_code/2022RobotCode/src/main/cpp/robot_lib/SModule.cpp 

SetPIDFGains service '/drive/', a service in /worbots_code/rio_code/2022RobotCode/src/main/cpp/robot_lib/SModule.cpp 

